-0.002202	0.004606	-0.016022	-0.028109	0.009919	
0.003649	-0.004414	-0.022129	-0.021032	0.031484	
-0.015756	-0.014190	-0.015559	-0.021113	0.017666	
-0.031112	-0.010648	-0.000775	-0.004668	0.010317	
-0.035868	-0.007503	-0.002137	0.003212	0.014585	
-0.035197	-0.012204	-0.012664	-0.009437	0.006294	
-0.038118	-0.003074	0.008005	0.015488	0.008053	
-0.024263	0.026360	0.030199	0.034675	0.030287	
-0.004012	-0.001824	0.015042	0.026905	0.012550	
-0.009019	0.002758	0.005312	0.018039	0.007803	
-0.013708	0.002742	0.000993	0.014338	0.011286	
-0.023501	-0.042841	-0.042935	-0.032083	-0.010896	
-0.008061	-0.013130	-0.028827	-0.034914	-0.006487	
0.012939	0.014859	-0.027963	-0.025390	0.002255	
0.001766	0.014887	-0.017355	-0.022041	-0.005643	
0.008723	0.004982	-0.015845	-0.027264	-0.003429	
0.001415	0.004263	-0.009141	-0.014382	0.021774	
-0.018385	-0.007632	-0.007982	-0.026450	0.001447	
-0.027427	-0.001463	0.003444	-0.017068	-0.006074	
-0.030527	0.000386	0.002786	0.003017	0.009224	
-0.031228	-0.003462	-0.003666	-0.008115	0.009616	
-0.038988	0.002672	0.007283	0.003575	-0.000709	
-0.056215	-0.005679	0.004354	0.005823	0.009076	
0.007747	0.014473	0.019870	0.008819	-0.025373	
0.003594	0.013658	0.013062	0.017767	-0.010574	
0.008635	0.033455	0.038888	0.040359	0.017688	
-0.004291	-0.012820	0.026939	0.028106	0.012849	
-0.007556	-0.031773	0.003356	0.017484	0.008465	
0.002460	-0.029380	-0.013948	0.022658	0.018931	
0.002301	-0.024896	-0.017594	0.012080	0.011268	
0.009531	-0.034222	-0.018344	0.003162	0.000730	
0.020916	-0.027722	-0.018994	-0.001556	0.002683	
0.010187	-0.024898	-0.014619	-0.011594	-0.019061	
0.007427	-0.012817	-0.005270	-0.007383	-0.025436	
0.007570	-0.006089	-0.006177	-0.004689	-0.027636	
0.012193	-0.006388	-0.014941	-0.018992	-0.039372	
0.021907	0.013809	-0.004163	-0.013013	-0.035217	
0.036318	0.053118	0.021980	-0.000770	-0.011954	
0.010558	0.022228	0.032012	0.020149	-0.009112	
0.013522	0.028449	0.020565	0.021006	-0.010677	
0.011073	0.021212	0.012027	0.010617	-0.004894	
-0.012530	-0.034764	-0.032327	-0.032486	-0.018875	
-0.012645	-0.035692	-0.013772	-0.006458	-0.005182	
0.002103	-0.027691	-0.017443	0.014519	0.013310	
-0.010348	-0.031461	-0.012947	0.018098	0.010259	
0.003180	-0.031319	-0.015668	0.005617	0.004307	
0.009014	-0.035864	-0.013266	0.014027	0.009992	
0.002794	-0.028224	-0.008720	-0.008456	-0.021546	
-0.000850	-0.012736	0.001697	-0.004041	-0.034848	
0.004586	-0.002440	-0.000647	0.001164	-0.023968	
0.012808	-0.002659	-0.005121	-0.011878	-0.033221	
0.011128	0.010206	0.002601	-0.010650	-0.045035	
0.007397	0.014445	-0.006876	-0.022016	-0.038315	
-0.015547	-0.007502	-0.005495	-0.005636	-0.011237	
-0.006060	0.001985	0.003992	0.003851	-0.001750	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.008087	-0.000042	0.001965	0.001823	-0.003778	
-0.008810	-0.000765	0.001242	0.001100	-0.004501	
-0.008770	-0.000725	0.001282	0.001141	-0.004461	
-0.008770	-0.000725	0.001282	0.001141	-0.004461	
-0.004794	0.003251	0.005258	0.005116	-0.000485	
-0.000297	0.007748	0.009755	0.009614	0.004013	
0.002900	0.010945	0.012952	0.012816	0.007215	
-0.000578	0.006053	0.008060	0.007924	0.002322	
#wpca from rootfilter 1
-0.001032	-0.027760	-0.080615	-0.070485	0.022298	
0.005013	-0.050438	-0.055221	-0.078522	-0.002493	
-0.020371	-0.105174	-0.078722	-0.099916	-0.050370	
0.014253	0.061696	0.034471	0.030190	0.002586	
0.025341	0.071378	0.049289	0.038897	0.000144	
-0.028647	0.031988	0.076689	-0.001779	-0.047092	
-0.002832	0.023608	0.059873	0.001167	-0.029365	
-0.028574	0.040418	0.054837	0.028284	-0.016673	
-0.051150	0.042925	0.052091	0.009919	-0.073855	
0.002885	0.058721	0.046143	0.058759	0.003929	
0.033927	0.027663	0.009925	0.028858	0.037973	
0.034505	0.016225	0.017716	-0.002276	0.015648	
0.030863	0.029126	0.045045	0.049069	0.051093	
0.045000	-0.013500	-0.003113	0.004443	0.073691	
0.035058	-0.079989	-0.042678	-0.015566	0.016830	
0.030013	0.005446	0.058344	0.016982	0.007288	
0.027823	-0.057339	-0.043130	-0.065870	-0.004060	
-0.000369	-0.008414	-0.001626	0.007578	0.013136	
-0.061993	-0.018759	0.007900	-0.017724	-0.055013	
-0.086246	-0.030855	-0.001301	-0.019195	-0.021933	
-0.037678	-0.039108	-0.021144	-0.043048	-0.017760	
-0.068627	-0.034236	0.032027	-0.022146	-0.017640	
-0.062572	-0.021604	0.034898	-0.028350	-0.070575	
-0.049174	-0.031049	-0.001461	-0.030269	-0.053102	
-0.007158	-0.055558	-0.054379	-0.053023	-0.018938	
0.013344	-0.060825	-0.086325	-0.072178	0.005086	
0.036482	-0.067604	-0.075867	-0.077266	0.019903	
-0.013059	-0.085208	-0.084190	-0.098598	-0.013187	
-0.056014	-0.105116	-0.099640	-0.093972	-0.003002	
0.011245	-0.004618	0.018942	-0.006507	0.041195	
0.020483	-0.082403	-0.049630	0.111189	0.005056	
0.012010	-0.020394	-0.018187	-0.014774	-0.042315	
-0.035508	-0.074638	0.008720	0.027037	0.037503	
-0.057624	-0.023134	0.017065	-0.018078	0.059921	
-0.003525	0.013407	-0.020397	-0.047859	-0.005051	
-0.000512	0.005820	0.032206	-0.004243	0.007014	
0.000666	-0.004378	0.010594	-0.004472	0.018977	
0.001220	0.012079	0.014424	0.017206	0.008962	
0.029062	0.044705	0.000965	-0.000979	-0.009109	
0.014481	0.017747	0.007245	0.003738	0.001889	
-0.005921	-0.027952	0.005928	0.016122	0.025360	
-0.030252	-0.062222	-0.028762	-0.029287	0.013483	
-0.018535	-0.030092	-0.006921	-0.028936	0.014818	
0.010451	-0.015673	0.017768	0.022419	-0.002700	
0.022158	0.002800	0.011553	0.026108	-0.018197	
-0.109654	-0.063577	-0.019638	-0.055805	-0.106559	
-0.065905	-0.039218	0.013407	-0.002983	-0.055427	
0.012360	0.045176	0.048127	0.067804	0.010854	
0.003344	0.039903	0.034771	0.048850	-0.002262	
-0.027664	-0.025311	0.001221	-0.003874	-0.021953	
-0.022432	-0.002480	0.018331	-0.003734	-0.020244	
-0.022503	0.002932	0.004181	-0.005613	-0.033309	
-0.053952	-0.003653	0.010425	-0.012348	-0.046781	
-0.056197	-0.024573	0.020490	-0.021324	-0.062752	
-0.041152	-0.045899	-0.005578	-0.040964	-0.062196	
-0.037650	-0.018906	-0.016053	-0.033656	-0.040705	
-0.032882	-0.038661	-0.031908	-0.024744	-0.022915	
-0.034202	-0.046642	-0.038572	-0.031262	-0.025758	
-0.021705	-0.035591	-0.040811	-0.022027	-0.017032	
-0.029471	-0.032719	-0.043097	-0.005724	-0.008672	
0.005830	-0.016094	-0.032290	-0.014955	-0.003338	
0.013492	0.028217	0.022881	0.032650	0.009385	
0.013793	0.031694	0.038749	0.013882	0.001558	
-0.015080	-0.044010	-0.015297	-0.017585	-0.005477	
-0.004279	-0.010122	-0.014387	-0.013169	0.002169	
0.001042	-0.003618	-0.005046	0.000647	0.002028	
0.006098	-0.002456	-0.003567	0.005588	0.013055	
0.032844	0.000082	0.011791	0.017032	0.025067	
0.028109	-0.004733	-0.019461	-0.000646	0.030791	
0.035214	0.027027	0.044357	0.029115	0.036766	
0.038398	0.035569	0.040238	0.026489	0.023565	
0.026364	0.027482	0.019649	0.021508	0.020254	
0.019993	0.016187	0.015699	0.017407	0.012418	
0.011441	0.021546	-0.007709	0.006589	0.005897	
0.035067	0.038602	0.020656	0.033504	0.017676	
-0.015547	-0.007502	-0.005495	-0.005636	-0.011237	
-0.006060	0.001985	0.003992	0.003851	-0.001750	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.006052	0.001992	0.003999	0.003858	-0.001743	
-0.008087	-0.000042	0.001965	0.001823	-0.003778	
-0.008810	-0.000765	0.001242	0.001100	-0.004501	
-0.008770	-0.000725	0.001282	0.001141	-0.004461	
-0.008770	-0.000725	0.001282	0.001141	-0.004461	
-0.004794	0.003251	0.005258	0.005116	-0.000485	
-0.000297	0.007748	0.009755	0.009614	0.004013	
0.002900	0.010945	0.012952	0.012816	0.007215	
-0.000578	0.006053	0.008060	0.007924	0.002322	
#blocklabel from rootfilter 1
1
#size from rootfilter 2
15	5
#w from rootfilter 2
0.054673	0.032059	0.001933	0.028294	0.036637	
0.035355	0.004874	0.003510	0.033254	0.015789	
0.012458	-0.027264	-0.003187	0.006731	-0.008347	
0.006599	-0.017012	-0.017552	-0.040212	-0.017290	
-0.002651	0.008371	0.002262	-0.019252	0.013714	
-0.009473	0.017177	-0.003889	-0.029319	-0.004008	
0.000081	-0.000658	-0.001878	-0.024051	0.005448	
0.019518	-0.007807	-0.014547	-0.015913	0.031298	
0.020267	-0.007110	-0.018922	0.009297	0.025730	
-0.011121	-0.018562	-0.009275	0.012084	-0.000159	
-0.043686	-0.005570	0.009323	0.004496	-0.002439	
-0.035747	0.003021	0.017562	0.020753	-0.009479	
-0.019865	0.000713	0.031756	0.024379	0.009305	
-0.014177	0.004762	0.042070	0.032421	0.025400	
-0.021239	-0.016588	0.018787	0.019987	0.005445	
-0.006089	0.011904	-0.028702	-0.019805	-0.016387	
-0.009166	0.001929	0.000444	0.018728	-0.021554	
0.011731	-0.001838	0.022251	0.021687	-0.009881	
0.036476	0.007917	-0.003627	-0.019988	-0.013356	
0.001916	-0.000363	-0.010006	-0.018340	-0.009745	
0.007794	0.025889	0.007344	0.003097	-0.000366	
0.016983	0.027379	0.010933	-0.004932	0.009969	
0.026411	0.029889	0.006953	-0.005257	0.016410	
0.032179	0.027380	0.005350	0.022141	0.038366	
0.005785	0.008883	0.029184	0.030890	0.029245	
0.002172	0.022050	0.031395	0.016305	0.020188	
-0.009661	0.008475	0.015496	-0.004994	-0.014222	
0.001242	0.003027	0.017458	0.012980	0.009994	
-0.008508	0.008157	0.022430	0.028285	0.017176	
-0.015543	-0.007090	0.007062	0.016861	0.012509	
-0.018930	0.009520	-0.011818	-0.020134	-0.014600	
-0.013354	-0.009042	0.004554	0.009453	-0.003473	
0.010059	0.019408	0.036508	0.020241	0.006952	
0.001521	-0.002526	0.008408	-0.010626	-0.014847	
-0.027589	-0.007628	-0.013216	-0.025066	-0.008300	
0.002800	0.007059	-0.006298	-0.018672	-0.001059	
0.009718	0.002836	0.004291	-0.010546	0.004869	
-0.000251	0.001984	0.006587	0.009466	0.008280	
0.000760	0.003615	-0.000866	0.013166	0.017707	
0.002910	0.003107	0.012123	0.014418	0.008658	
-0.006062	0.003536	0.005508	-0.011312	-0.011272	
-0.003971	0.001716	-0.009429	-0.015661	-0.014685	
-0.002068	-0.013361	-0.014075	-0.016827	-0.007534	
-0.012671	0.001360	0.003993	0.005192	0.011050	
-0.028571	-0.011323	-0.004048	0.015696	0.016091	
-0.026096	0.010513	-0.008095	-0.015071	-0.004615	
-0.014102	0.009649	0.007700	0.005591	-0.001272	
0.018010	0.035428	0.020007	0.000936	-0.004646	
-0.018065	-0.019398	-0.011936	-0.019399	-0.021502	
-0.025618	-0.018440	-0.015806	-0.019874	-0.014299	
-0.013869	0.001465	-0.009118	-0.006614	0.010139	
-0.005997	0.011757	-0.009422	-0.005577	0.003067	
-0.004934	0.001695	0.004215	-0.003260	0.002176	
-0.004760	-0.019273	-0.020513	-0.004563	0.007381	
-0.005720	-0.006930	-0.003165	-0.008822	-0.005477	
-0.006396	-0.010325	-0.002377	-0.005130	0.002767	
-0.001678	-0.012083	-0.011771	-0.003611	0.008307	
-0.006484	-0.021961	-0.009594	-0.002716	0.000579	
-0.017262	-0.009339	-0.007957	0.001637	0.005302	
-0.019112	-0.011997	-0.001978	0.011657	0.012745	
0.008604	0.018826	0.010596	0.010727	0.031147	
0.011572	0.015199	0.010623	0.008068	0.032314	
0.016119	0.024886	0.024984	0.005413	0.008045	
-0.009583	-0.012161	-0.000232	-0.026590	-0.009675	
0.004764	-0.009840	-0.003768	-0.009683	-0.016242	
0.004210	-0.002315	-0.004332	-0.007941	-0.004452	
0.003024	-0.005731	-0.000504	-0.012302	-0.014852	
-0.003957	-0.008474	-0.006083	-0.020216	0.003895	
0.002620	-0.018887	-0.032437	-0.018035	0.006993	
0.019698	-0.006836	-0.011195	-0.013781	0.012745	
0.013207	-0.003146	-0.008172	0.001932	0.021450	
0.010111	-0.009233	-0.012962	0.002004	0.029559	
0.004456	-0.017992	-0.025047	-0.013399	0.006045	
-0.008392	-0.021130	-0.025775	-0.011247	-0.010251	
0.016167	0.015185	0.035217	0.050118	0.029342	
0.022090	0.018928	0.021331	0.009315	0.025676	
0.013454	0.006311	0.002093	0.018145	0.023021	
0.004179	-0.003735	0.011267	0.025875	0.007263	
-0.000770	-0.017926	-0.010926	-0.034376	-0.016133	
0.018053	-0.006291	-0.010017	-0.012148	-0.018761	
0.017842	-0.008447	-0.022613	-0.017731	-0.003123	
0.022094	-0.002132	-0.010004	-0.014377	-0.010510	
0.010229	-0.006031	-0.002191	-0.008641	0.006844	
0.032098	-0.003179	-0.021176	-0.020484	0.010450	
0.019605	-0.006649	-0.005147	-0.005633	0.024602	
0.019666	-0.003919	-0.002129	0.001206	0.023908	
0.021921	0.000302	-0.004863	-0.001966	0.015397	
-0.000174	-0.010451	-0.007275	-0.015688	0.006484	
0.009208	-0.009169	-0.016766	-0.015029	-0.016682	
0.035496	0.034844	0.040305	0.027378	0.007253	
-0.014452	-0.011713	0.012062	-0.007273	-0.015287	
-0.005412	0.007488	0.003080	-0.000744	-0.016886	
-0.001819	0.011095	0.019501	0.049284	0.002545	
-0.025243	-0.013896	-0.016740	-0.032095	-0.031662	
0.001203	-0.008540	-0.010594	-0.019724	-0.021162	
0.011811	-0.001636	-0.013463	-0.009849	-0.008069	
-0.003590	-0.008034	-0.004630	-0.012144	-0.012313	
-0.003175	0.000163	0.002137	-0.013822	0.001690	
0.010718	0.006320	0.005661	-0.012079	-0.001732	
-0.000985	-0.007810	0.005511	-0.009260	-0.000637	
-0.003902	-0.003877	-0.002335	-0.007654	-0.008395	
-0.003759	-0.000436	-0.007078	-0.016679	-0.015230	
-0.019969	-0.016551	-0.012016	-0.013416	-0.013163	
-0.018398	-0.014393	-0.014518	-0.006197	-0.020603	
0.018666	0.007628	-0.009361	-0.002761	-0.021165	
-0.016887	-0.020210	0.010105	-0.000954	-0.021124	
0.009280	0.036434	0.027801	-0.001767	-0.021335	
0.003518	0.034152	0.019771	0.032034	0.029478	
-0.002926	0.007887	-0.007856	-0.007374	0.019771	
0.003115	-0.013222	-0.003758	-0.011931	-0.004860	
0.002499	-0.016115	-0.019717	0.008609	0.004948	
-0.002172	-0.010381	-0.017325	0.010146	0.002047	
0.006587	-0.012824	-0.017659	-0.010981	0.004104	
0.011157	-0.000881	-0.003642	-0.027272	-0.005586	
-0.021931	-0.011292	0.010031	-0.013007	-0.009881	
-0.028906	-0.013218	0.013992	0.011346	-0.015035	
-0.002739	0.007264	0.009671	0.015118	-0.012205	
-0.017234	0.008356	-0.006782	0.001446	-0.007171	
-0.007302	0.005387	-0.012664	0.004143	-0.011510	
0.011048	0.021823	-0.007146	0.006268	-0.011629	
-0.019293	-0.028445	-0.001597	0.004601	-0.012862	
-0.009019	0.049406	0.019846	-0.007138	-0.017459	
-0.012849	0.026365	0.001491	-0.001791	0.003652	
-0.010294	-0.016855	-0.030345	0.006822	0.024320	
-0.005020	-0.014536	-0.016762	0.007524	0.036626	
0.005130	-0.021017	-0.024088	0.021444	0.034989	
0.000027	-0.011367	-0.022795	0.024571	0.026856	
-0.002021	-0.015794	-0.012351	0.003331	0.021815	
0.023115	0.001861	-0.000326	-0.021441	0.000200	
0.020312	0.024936	0.030835	-0.000066	-0.007388	
0.001913	0.021387	0.047468	0.021767	-0.010892	
0.010335	0.040997	0.048280	0.047894	-0.000602	
0.000239	0.033523	0.026008	0.042135	0.007537	
-0.002938	0.029401	0.018292	0.043224	-0.006900	
0.005583	0.019629	-0.003862	0.010834	-0.012609	
0.028960	0.030199	0.030339	0.033464	0.043714	
0.016791	0.037400	0.007834	0.031291	0.024742	
-0.004140	0.003774	-0.010194	-0.002411	0.008934	
-0.000470	-0.032063	-0.022514	-0.001713	0.007367	
0.000604	-0.033379	-0.029774	0.013023	0.007678	
0.012165	-0.019554	-0.034286	0.006879	0.017405	
0.008894	-0.014283	-0.046822	0.003701	0.009916	
0.026711	-0.005242	-0.031509	-0.001468	0.016749	
0.028657	-0.002956	-0.019324	-0.006488	0.017850	
0.020232	0.018306	-0.003005	-0.015344	-0.016735	
-0.000066	0.023032	0.019166	-0.016721	-0.037317	
-0.005325	0.017912	0.020135	0.001190	-0.043804	
0.005595	0.018326	0.022841	0.025165	-0.026227	
-0.002241	0.025869	0.032186	0.039439	-0.010195	
-0.006839	0.012485	0.008361	0.008494	-0.010718	
-0.018983	0.006172	-0.010427	-0.018573	-0.009970	
-0.017027	0.015416	0.018561	0.012567	-0.004448	
-0.013375	0.008754	0.006490	0.000833	-0.003325	
0.027698	0.000140	0.014753	0.006611	0.003258	
0.023920	-0.001558	0.011440	0.025879	0.009358	
0.034776	0.007848	0.018570	0.030019	0.002347	
0.028952	0.009311	-0.011587	0.013351	-0.000106	
0.044761	0.013605	-0.005458	0.002643	-0.002853	
0.030898	0.003786	0.000236	0.003834	0.009303	
0.007135	0.002318	-0.000829	-0.001191	0.004589	
0.023427	0.004608	0.005945	-0.008186	-0.009533	
0.006193	-0.003587	-0.001401	-0.016977	-0.016642	
0.003177	0.006169	-0.003327	-0.014041	-0.020453	
0.001710	0.027620	0.012089	-0.003957	-0.012113	
0.005069	0.019289	-0.001488	-0.002579	-0.022589	
-0.011299	0.034436	-0.003393	-0.022239	-0.008332	
-0.019399	0.008143	-0.001536	-0.012421	-0.015130	
0.010909	0.012331	0.001103	-0.004528	-0.007330	
0.023924	0.005726	0.009192	0.001297	0.000022	
0.017932	-0.027338	-0.011390	-0.003067	0.002543	
0.007985	-0.015601	0.002787	0.002862	-0.000077	
-0.004874	-0.018380	-0.012541	0.005441	-0.006051	
-0.011958	-0.007724	-0.013961	-0.009467	-0.014298	
-0.011934	-0.008376	-0.001563	-0.016999	-0.018816	
-0.011579	-0.009613	-0.012327	-0.033982	-0.021533	
-0.002458	0.003785	0.001382	-0.018340	-0.030727	
-0.004308	-0.001604	-0.006550	-0.025492	-0.027628	
-0.008287	-0.001977	-0.001921	-0.022001	-0.017048	
-0.008698	0.013842	0.002605	-0.011363	-0.009570	
0.010775	0.035094	0.008522	0.002694	-0.018650	
-0.009879	0.034976	0.022913	-0.019587	-0.013142	
-0.024444	0.005787	0.006142	-0.023157	-0.010160	
0.023041	0.037017	0.011494	-0.006657	-0.001324	
0.011222	-0.002266	0.007788	0.009245	-0.010615	
0.004214	-0.019353	-0.009101	0.000796	0.000341	
0.004063	-0.012387	-0.004721	-0.007122	0.002925	
-0.000656	-0.018834	-0.003966	-0.004333	-0.013269	
-0.011651	-0.014121	-0.008350	-0.004634	-0.011793	
-0.006054	0.004103	0.002235	-0.010132	-0.007459	
-0.019271	-0.024858	-0.025662	-0.028415	-0.012605	
-0.010784	-0.016368	-0.020569	-0.015614	-0.015627	
0.006911	-0.015990	-0.022445	-0.023621	-0.020565	
-0.004694	-0.016942	-0.011311	-0.016316	-0.019025	
-0.002187	0.004941	0.002640	-0.012736	-0.018011	
0.006103	0.011426	0.006114	-0.006383	-0.018480	
0.011491	0.035369	0.037168	0.005124	0.010986	
0.001242	-0.010783	-0.012148	-0.018662	0.007539	
0.008559	0.010890	-0.016888	-0.019698	0.002481	
-0.014528	-0.019062	-0.020435	-0.013358	-0.015409	
-0.016736	-0.011794	-0.011704	-0.013235	-0.021610	
0.001854	-0.010410	-0.019766	-0.008918	-0.000602	
-0.005096	-0.014395	0.004098	-0.004105	-0.004691	
-0.018323	-0.026528	-0.006867	-0.012960	-0.014143	
-0.008195	-0.009279	-0.001895	-0.006474	-0.009480	
-0.024916	-0.032959	-0.028021	-0.020895	-0.014350	
-0.014294	-0.028824	-0.029197	-0.028103	-0.019142	
0.000003	-0.017545	-0.016105	-0.022715	-0.015644	
-0.020609	-0.034385	-0.027085	-0.022724	-0.018029	
-0.019691	-0.019224	-0.011245	-0.034744	-0.031281	
0.008086	-0.001263	0.004377	-0.010830	-0.018948	
0.017326	0.022606	0.034601	0.031116	0.037667	
0.003228	-0.018452	-0.013918	-0.005700	0.006961	
0.002429	-0.009065	-0.015215	0.002717	-0.006166	
-0.019816	-0.014348	-0.004862	-0.005681	-0.009987	
-0.004920	-0.002687	0.001275	-0.014168	-0.014560	
0.012211	-0.007447	-0.020774	-0.010250	0.004277	
0.003775	0.000137	-0.006946	-0.015593	-0.013680	
-0.017531	-0.012774	-0.012434	-0.014861	-0.014454	
-0.005473	-0.000681	-0.002774	-0.015262	-0.010454	
-0.004710	-0.012728	-0.023293	-0.014733	-0.007674	
-0.007593	-0.020045	-0.024574	-0.030016	-0.012375	
-0.009690	-0.020224	-0.018253	-0.022380	0.000636	
-0.014944	-0.031167	-0.028426	-0.022810	-0.004076	
-0.017544	-0.025978	-0.014565	-0.014012	-0.010310	
-0.009787	-0.032198	-0.003477	0.002973	-0.011033	
-0.018172	-0.029576	0.036649	0.026191	-0.019011	
0.007121	-0.018726	-0.009966	0.003728	-0.006350	
0.003341	0.003062	0.007511	0.033546	0.002043	
-0.007224	0.019348	0.011393	0.022817	0.011532	
0.001635	0.018737	0.006752	-0.011839	-0.019007	
-0.002515	0.007511	-0.004269	-0.008294	-0.010402	
-0.006214	0.010893	-0.010536	-0.014034	-0.018520	
-0.012323	-0.005310	-0.003739	-0.004055	-0.018478	
-0.001215	-0.006394	-0.009461	-0.008003	-0.009191	
-0.007875	-0.022175	-0.034080	-0.030746	-0.019054	
-0.017674	-0.016670	-0.023762	-0.022380	-0.016111	
-0.022490	-0.014335	-0.016549	-0.016182	-0.008253	
-0.010469	-0.020313	-0.020065	-0.013700	-0.010997	
0.001656	-0.022009	-0.016103	-0.004293	-0.015075	
-0.000501	-0.016210	0.004079	0.003689	-0.002023	
-0.018339	-0.020178	0.019529	0.020917	-0.027037	
-0.001055	0.007278	0.014795	-0.001659	-0.009313	
-0.000336	0.020816	0.016297	0.019513	0.005495	
-0.001266	0.025290	0.012120	0.009624	0.011756	
-0.002796	0.023367	0.009720	-0.019140	-0.010703	
-0.008188	0.014088	-0.004081	-0.009134	-0.005921	
-0.010779	0.012562	-0.001777	-0.006630	0.000339	
-0.014523	-0.008855	-0.015288	-0.014741	-0.016764	
-0.014676	-0.019275	-0.008906	-0.008095	-0.014081	
-0.025471	-0.032979	-0.026390	-0.013581	-0.008519	
-0.024169	-0.025182	-0.023980	0.003328	-0.008207	
-0.015989	-0.005316	-0.014948	0.014577	0.003496	
-0.010029	-0.012750	-0.024412	0.000351	0.001572	
-0.010164	-0.015125	-0.011278	-0.000751	0.004357	
-0.017060	-0.020093	-0.003754	0.003939	-0.008791	
-0.017191	-0.015203	-0.020711	-0.001602	-0.031086	
0.005878	0.014459	0.004213	0.024374	-0.015814	
0.007133	0.002746	0.011497	0.015523	-0.013234	
-0.013378	0.016172	0.006873	0.001432	0.021649	
-0.005167	0.027266	0.014827	-0.004534	0.023368	
-0.007952	0.026853	0.000692	0.001908	0.018835	
-0.011936	0.003022	0.001396	0.011690	0.027748	
-0.009116	-0.014696	-0.009208	0.006140	0.020319	
-0.000297	0.000554	-0.006446	-0.008320	0.017055	
-0.007696	-0.007589	-0.004744	-0.006917	-0.000716	
-0.013276	-0.001598	0.000997	0.023177	0.018530	
0.000919	0.026405	0.018113	0.035551	0.026502	
-0.000129	0.025015	0.016070	0.014757	0.014332	
-0.017067	0.005272	0.023687	0.010078	0.015725	
-0.021476	-0.023071	0.007633	0.029162	-0.004735	
0.041323	0.044591	0.025208	0.042469	0.042052	
0.033523	0.043271	0.032099	0.053451	0.028541	
0.010676	-0.002211	0.001263	0.019930	0.012843	
0.030225	-0.011322	-0.022507	-0.016045	0.030535	
0.034131	0.013027	-0.013726	0.009492	0.044233	
0.037023	0.028421	-0.015560	0.009888	0.039806	
0.038387	0.024915	-0.029413	0.005701	0.043616	
0.056253	0.028476	-0.033602	0.011629	0.065801	
0.071904	0.033642	-0.024549	0.027979	0.070069	
0.043301	0.032908	-0.001543	0.042425	0.034041	
0.021896	0.041657	0.018998	0.033472	0.012368	
0.014341	0.045175	0.013433	0.042306	0.005961	
0.017458	0.041856	0.023089	0.049515	0.027952	
0.001402	0.049802	0.046854	0.059180	0.030950	
-0.012267	0.014433	0.019974	0.031646	0.008684	
-0.012801	0.023871	-0.026447	-0.029099	-0.015483	
-0.021966	0.020694	0.023850	0.029210	-0.010256	
0.004114	0.014156	0.023596	0.020394	-0.011155	
0.043084	0.000354	-0.001006	-0.016360	-0.006367	
0.024810	-0.007068	-0.006626	0.001686	0.008480	
0.036871	0.025381	0.009359	0.012641	0.004189	
0.035261	0.029207	-0.011284	-0.000199	0.011596	
0.051060	0.025136	-0.007029	-0.001696	0.014619	
0.052806	0.016695	0.000347	0.027597	0.044412	
0.015067	0.002268	0.029015	0.029991	0.031477	
0.017313	0.019115	0.037608	0.016344	0.004328	
-0.008909	0.003475	0.016335	-0.015822	-0.028548	
-0.008085	0.004670	0.008426	0.002609	-0.011077	
-0.013600	0.024315	0.022661	0.021092	-0.001378	
-0.007985	0.011173	-0.001927	0.014116	-0.009477	
-0.025235	0.048193	-0.011441	-0.038089	-0.014416	
-0.018392	0.015067	0.005037	0.001500	-0.015410	
0.027238	0.039814	0.030471	0.019253	-0.002281	
0.039605	0.012295	0.016038	-0.007092	-0.011677	
-0.001161	-0.019999	-0.013432	-0.019686	-0.007633	
0.014407	0.002043	0.003519	-0.007557	-0.002893	
0.011354	-0.006713	-0.013942	0.000566	0.007521	
-0.010116	-0.004808	-0.007827	0.003845	0.002906	
-0.007843	-0.009004	-0.000771	0.004384	0.005763	
-0.012512	-0.012821	-0.002816	-0.013317	-0.010682	
-0.016256	0.002955	0.004945	-0.025526	-0.031088	
-0.012205	-0.001424	-0.017852	-0.038333	-0.037150	
-0.011518	-0.020801	-0.020517	-0.033607	-0.022747	
-0.023521	0.011315	0.003483	-0.006808	-0.002809	
-0.022119	0.019637	0.001896	0.010709	-0.006858	
-0.024815	0.046462	0.010879	-0.030585	-0.011696	
-0.022438	0.020965	0.011370	-0.013568	-0.004409	
0.038726	0.065252	0.026626	-0.001196	-0.006215	
-0.003040	-0.010880	-0.005899	-0.012397	-0.027908	
-0.019849	-0.031291	-0.026875	-0.016377	-0.011105	
-0.007655	-0.014598	-0.013955	-0.011147	0.011648	
-0.010218	-0.008202	-0.014587	-0.012866	-0.011244	
-0.017708	-0.010711	-0.008551	-0.007918	-0.007165	
-0.012693	-0.014657	-0.013580	-0.007846	0.006432	
-0.026339	-0.033460	-0.028724	-0.031447	-0.014799	
-0.016951	-0.024023	-0.021950	-0.022526	-0.015403	
0.003288	-0.025465	-0.033777	-0.026289	-0.013087	
